Designator,Component,Package,Value,Source,Qty,Unit Cost (USD),Notes
U14,REMOVED,,Fuel gauge REMOVED — MAX17048 ModelGauge algorithm is lithium-ion only; produces meaningless SOC on NiMH. Single-cell VDD range (2.5-4.5V) cannot accommodate 6S pack. ADC voltage measurement via BATT_SENSE divider (PA1) with temperature compensation is adequate (industry standard for trail cameras).,,0,$0.00,
D_SCHK1,SS34,SMA,Schottky diode — 6S2P string 1 protection,LCSC,1,$0.10,"Phase 1: prevents reverse current between mismatched parallel NiMH strings. 0.3V drop (5.7-8.1V effective range). Production: may remove if cell-matching + firmware cutoff sufficient."
D_SCHK2,SS34,SMA,Schottky diode — 6S2P string 2 protection,LCSC,1,$0.10,"Same as D_SCHK1 for second parallel string."
,,,,,,
,── LED MODULE POWER ──,,,,,
U15,AP63300WU-7,TSOT-23-6,5V 3A buck for LED VLED rail,LCSC C2158012,1,$1.50,"Same part as modem buck (U13), different feedback resistors for 5V output. 2A max load, power-gated by PB6."
,,,,,,
,── COMMS PROCESSOR (WiFi + BLE + UI) ──,,,,,
U17,ESP32-C3-MINI-1U,Module (16.6x13.2mm),WiFi 4 + BLE 5.0 comms processor,LCSC/Mouser,1,$2.50,"400KB SRAM, 4MB flash, SPI slave to N6, owns display + buttons"
J_C3_ANT,u.FL connector,SMD (on main board),WiFi/BLE antenna,LCSC C88374,1,$0.20,"Pigtail to internal flex or external SMA, 2.4 GHz"
ANT3,2.4 GHz antenna,TBD,WiFi/BLE antenna,"DigiKey/Mouser",1,$1.50,"Internal flex behind polycarbonate OR external SMA stub. TBD by enclosure."
OLED1,SSD1306 0.96 inch 128x64,4-pin I2C header,Settings display (DNP Rev A),LCSC/AliExpress,1,$2.00,"DNP. Connected to C3 I2C, not N6. Shows status/config/battery."
SW2,Tactile 6x6mm,TH,Navigation UP (DNP Rev A),LCSC,1,$0.05,"DNP. Connected to C3 GPIO, not N6."
SW3,Tactile 6x6mm,TH,Navigation DOWN (DNP Rev A),LCSC,1,$0.05,"DNP. Connected to C3 GPIO, not N6."
SW4,Tactile 6x6mm,TH,Navigation SELECT (DNP Rev A),LCSC,1,$0.05,"DNP. Connected to C3 GPIO, not N6."
SW5,Magnetic reed switch,SMD/TH,BLE/WiFi activation (magnet-triggered),LCSC/DigiKey,1,$0.50,"Wakes C3 + signals N6. No enclosure penetration."
,,,,,,
,── ANTI-THEFT (on main board — connected to STM32U0) ──,,,,,
U16,LIS2DW12TR,LGA-12 (2x2mm),3-axis accelerometer (anti-theft wake-on-motion),DigiKey/Mouser,1,$1.20,"1.5µA low-power wake-up mode. I2C addr 0x19 (SDO floating/high — avoids ~180µA leakage if SDO tied to GND). Connected to U0 I2C1 (PA8/PA9), INT1 → U0 PA2. Populated Phase 1, firmware-disabled (PHASE1_ANTITHEFT_ENABLED=0)."
,,,,,,
,── ANTENNAS ──,,,,,
ANT1,Molex 209142-0180 (TBC),Flex PCB,LTE flex antenna,DigiKey/Mouser,1,$3.00,"Adhesive mount, 698-4000 MHz covers B28 + B7. NOTE: Original PN 2132510100 not found at distributors — verify with Molex or use 209142-0180."
ANT2,Molex 2066400001 (TBC),Patch,GNSS patch antenna,DigiKey/Mouser,1,$3.00,"Adhesive mount, active patch with LNA. NOTE: Original PN 2066830001 not found — verify with Molex or use 2066400001."
,,,,,,
,── PASSIVES (main board) ──,,,,,
R_various,Resistors,0402,Various (pull-ups / dividers / series),LCSC,~30,$0.01,See schematic BOM for exact values
C_various,Capacitors,0402/0805,Various (bypass / filter / bulk),LCSC,~25,$0.02,See schematic BOM for exact values
,,,,,,
,── CONNECTORS (main board) ──,,,,,
J_BATT,JST PH 2-pin,TH,Battery connector,LCSC,1,$0.20,To battery caddy
U_TRIG,TLP291(GR-TP SE),SOP-4,Opto-coupler (trigger output isolation),LCSC C115330,1,$0.20,">3.75kV isolation. PG6 drives LED side, collector/emitter to J_BP pins 3-4."
R_TRIG_SENSE,Resistor,0402,100kΩ (trigger input sense),LCSC,1,$0.01,Series resistance from J_BP pin 3 to U0 PA3 (TRIG_SENSE)
D_TRIG_TVS,TVS diode,SOD-323,3.3V bidirectional TVS (trigger input protection),LCSC,1,$0.10,Clamp on TRIG_SENSE line — protects against voltage spikes from field cable runs
J_USB,USB-C 16P,SMD,USB 2.0 programming / debug,LCSC C165948,1,$0.50,"5.1kΩ CC pull-downs, sealed port in enclosure"
U_USB,USBLC6-2SC6,SOT-23-6,USB ESD protection,LCSC C7519,1,$0.30,
,,,,,,
,── MISC ──,,,,,
D1,LED 3mm,TH,Green status,LCSC,1,$0.05,
D2,LED 3mm,TH,Amber status,LCSC,1,$0.05,
D3,LED 3mm,TH,Red status,LCSC,1,$0.05,
SW1,Tactile 6x6mm,TH,Reset,LCSC,1,$0.05,Optional
Y1,32.768kHz crystal,SMD,RTC crystal (optional — STM32U0 has internal LSI at ±5%),LCSC,1,$0.20,"LSI drift = ~72 min/day. Populate for accurate timekeeping; DNP if ±5% acceptable for Phase 1."
C_BCKP,Supercapacitor 0.47F 5.5V,Radial,GPS V_BCKP hot-start backup,DigiKey/Mouser,1,$1.50,"Replaces 100nF cap on V_BCKP. 0.47F at 28µA backup current = ~7 hours hot-start. Charges from 3.3V via 100Ω series resistor."
,,,,,,
,── PCB ──,,,,,
PCB_MAIN,4-layer FR4,TBD,Main board,JLCPCB,1,$6.00,"ENIG finish, controlled impedance (MIPI, xSPI, RF)"
,,,,,,
,── ENCLOSURE ──,,,,,
ENC1,IP67 polycarbonate,TBD,Main enclosure,Custom / Hammond,1,$8.00,"MUST BE WHITE or light grey — black = 70°C internal in tropical sun (kills PIR sensors rated 50°C max). UV-stabilised with UV2 coextrusion. Include 5-10g silica gel desiccant sachet (replace at each battery swap). Silicone gasket (Shore 40A-50A). All external fasteners 316 SS (salt spray rated)."
BATT_CADDY,AA battery caddy,TBD,12 AA holder (in backpack),various,1,$3.00,Part of Standard / Field Station / Extender backpack. Not on main board.
,,,,,,
,── NOTE: Solar charging ──,,,,,
,REMOVED from main board BOM,,Solar charging is self-contained in the Li-ion Solar backpack (sealed Li-ion + BMS + BQ25895 MPPT). See backpack BOM (TBD).,,,,
